,original_name,specific_price,source,year,molecular_formula,notes,vol_price,material_name,index_use,molecular_formula_norm,specific_strength
unit_row,N/U,USD / kilogram,N/U,N/U,N/U,N/U,USD / meter ** 3,N/U,N/U,N/U,centimeter ** 3 * megapascal / gram
index,,,,,,,,,,,
Al,ALUMINIUM,2.547458918434419,DERA,2022.0,,,,,,,
Al2O3,ALUMINIUMOXID,1.1528176735733497,DERA,2022.0,,,,,,,
Pb,BLEI,2.3527283494814117,DERA,2022.0,,,,,,,
Iron Ore,EISENERZ,0.11811526313543046,DERA,2022.0,,,,,,,
CaF2,FLUSSSPAT,0.6872286521689644,DERA,2022.0,,,,,,,
CaF2,FLUSSSPAT,0.4821762989599784,DERA,2022.0,,,,,,,
Ga,GALLIUM,437.6968575269965,DERA,2022.0,,,,,,,
Au,GOLD,62402.061775677066,DERA,2022.0,,,,,,,
Graphite,GRAPHIT,1.5392866219926873,DERA,2022.0,,,,,,,
Co,KOBALT,54.53094391566008,DERA,2022.0,,,,,,,
Cu,KUPFER,8.902272895414516,DERA,2022.0,,,,,,,
Li2CO3,LITHIUM,72.68699838855692,DERA,2022.0,,,,,,,
Li2CO3,LITHIUM,72.86966864427278,DERA,2022.0,,,,,,,
MgCO3,MAGNESIT,0.4589336626083061,DERA,2022.0,,,,,,,
MgO,MAGNESIT,0.5606537823495099,DERA,2022.0,,,,,,,
MgO,MAGNESIT,0.9511470986811218,DERA,2022.0,,,,,,,
MgCO3,MAGNESIT,0.15430830168060952,DERA,2022.0,,,,,,,
FeMn,MANGAN,1.3469715633758732,DERA,2022.0,,,,,,,
FeMo,MOLYBDAN,48.06546338583238,DERA,2022.0,,,,,,,
Ni,NICKEL,30.68655818287877,DERA,2022.0,,,,,,,
Nb2O5,NIOB,39.22278017272042,DERA,2022.0,,,,,,,
Nb2O5,NIOB,43.42598097799024,DERA,2022.0,,,,,,,
Pd,PALLADIUM,62402.061775677066,DERA,2022.0,,,,,,,
Pt,PLATIN,34622.19655536469,DERA,2022.0,,,,,,,
CeO2,Cerium (oxide),1.4897420575639877,DERA,2022.0,,,,,,,
Dy,Dysprosium (metal),524.6871526740365,DERA,2022.0,,,,,,,
Dy2O3,Dysprosium (oxide),406.571889538606,DERA,2022.0,,,,,,,
Er2O3,Erbium (oxide),56.90814659894433,DERA,2022.0,,,,,,,
Eu2O3,Europium (oxide),31.667659737931626,DERA,2022.0,,,,,,,
La2O3,Lanthanum (oxide),1.4365369840795597,DERA,2022.0,,,,,,,
La2O3,Lanthanum (oxide),6.256916641768749,DERA,2022.0,,,,,,,
Nd,Neodymium (metal),175.04469176376855,DERA,2022.0,,,,,,,
Nd2O3,Neodymium (oxide),142.33421258554213,DERA,2022.0,,,,,,,
Pr,Praseodymium (metal),185.50480921080714,DERA,2022.0,,,,,,,
Pr2O3,Praseodymium (oxide),123.68051382190164,DERA,2022.0,,,,,,,
Sm,Samarium (metal),16.47229075077895,DERA,2022.0,,,,,,,
Sm2O3,Samarium (oxide),3.9797394966352244,DERA,2022.0,,,,,,,
Sc2O3,Scandium (oxide),815.3045435215616,DERA,2022.0,,,,,,,
Tb,Terbium (metal),2751.3726830708383,DERA,2022.0,,,,,,,
